Project,Observation Year,Observation Month/Day,Location,Species,Fish Count,Fish Count.1, CASE  WHEN Count Type = 'Counted Live' THEN 'Counted' ELSE Count Type END,Method
Kuskokwim River Sonar,2025,08/11,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/12,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/13,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/14,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/15,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/16,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/17,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/18,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/19,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/20,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/21,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/22,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/23,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/24,Kuskokwim River Sonar,Chinook,0.0,0.0,Calculated,Sonar
Kuskokwim River Sonar,2025,08/25,Kuskokwim River Sonar,Chinook,,,Calculated,Sonar
Kuskokwim River Sonar,2025,08/26,Kuskokwim River Sonar,Chinook,,,Calculated,Sonar
